state,year,Diabetes,Age - 25 to 34 years,Age - 35 to 44 years,Age - 45 to 54 years,Age - 55 to 64 years,Age - 65 years or more,Education - Bachelor degree or higher,Education - High school graduate,Education - Some college or associate degree,Employment status - Unemployed,Gender - Male,Household income - 15000 to 24999,Household income - 25000 to 34999,Household income - 35000 to 49999,Household income - 50000 or more,Marital status - Divorced,Marital status - Never married,Marital status - Separated,Marital status - Widowed,Race - American Indian and Alaska native,Race - Asian,Race - Black or African American,Race - Native Hawaiian and other Pacific Islander,Race - Some other race,Race - Two or more races
AL,2009,12.3,13.2,13.1,14.3,11.7,13.8,20.09446777,30.93488532,30.94041755,11.1,48.43757566,13.8,11.8,15.4,40.7,12,28.2,2.8,7.3,0.511307985,1.091806925,26.10626949,0.046106066,0.906214613,1.360989044
AK,2009,5.8,14.6,13,15.4,11.4,7.4,23.02064933,29.05039139,37.71825148,9.5,51.63950503,7.3,8.4,13.3,63.6,11.7,34.1,2.1,3.6,13.16486106,4.815647849,3.875167687,0.766099763,1.681238931,7.350176743
AZ,2009,8.4,14.5,13.2,12.9,10.6,13.1,23.19494576,25.77341444,34.63670534,10.6,50.13927091,11.5,11.1,15.4,48.6,12.2,32,1.9,5.5,4.459595214,2.545279723,3.851115062,0.171928164,6.214187318,2.780020795
AR,2009,10.1,13.3,12.8,13.9,11.7,14.3,17.13191569,34.8382004,30.46995205,9.1,48.91951756,15.1,12.8,15.8,37.5,12.6,25.6,2.6,7.2,0.631296614,1.114468151,15.49727457,0.080603575,2.294658153,1.974493416
CA,2009,9.1,14.5,14.1,14.1,10.4,11.2,26.80732819,21.94743513,32.0309008,11.3,50.09887271,9.7,9.3,13.1,56.9,9.6,35.5,2.3,5.2,0.800166897,12.49604726,6.081836575,0.372126103,13.79114317,3.80552131
CO,2009,5.8,14.6,14.2,14.8,11.3,10.6,32.48596126,23.10373389,32.84865478,8.5,50.33253409,9.8,9.7,14.1,54.8,11.3,30.6,1.7,4.4,0.977999295,2.591493146,3.87981646,0.11417488,4.607335532,3.226748884
CT,2009,6.7,11.7,13.9,16,12,13.8,32.67056753,28.27545153,27.44080363,9.2,48.77889474,8.3,7.8,11.8,62.1,10.4,32.3,1.5,6.1,0.278572988,3.525493081,9.586850195,0.027541804,5.276486746,2.231852537
DE,2009,8.1,13.1,13.3,14.5,11.9,14.2,26.49350402,31.67847523,28.90903726,8.6,48.45264269,10.3,9.9,13.6,56.4,10.9,31.7,2.2,6.7,0.309109931,3.065340145,20.76436921,0,1.812179564,2.13462099
FL,2009,10.7,12.6,13.1,14.3,11.7,17.3,23.23536939,30.38558477,31.34988105,12.1,49.14955355,12.7,12.2,16.3,44.8,12.5,29.7,2.4,7.3,0.311333998,2.38800162,15.63618431,0.04804194,2.770427548,1.930303152
GA,2009,9.5,13.8,14.7,14.1,10.5,10.3,24.6812557,29.41887333,29.20904485,11.2,49.10798028,11.7,11,14.6,47.5,11.3,32.7,2.5,5.7,0.229916725,2.968101916,29.97311788,0.063524936,3.287445961,1.626447942
HI,2009,8.5,14.7,13.3,13.7,11.9,14.6,26.9758403,30.29556907,33.03150757,7.1,50.5457165,8,9.2,12.7,60.7,9.2,31.3,1.5,5.9,0.268457309,37.07112073,2.26277778,8.808441774,1.04124684,23.64972228
ID,2009,8,13.4,12.4,13.3,11.3,12,21.17793102,29.52395452,36.93207631,9.6,50.22988082,12.7,12.9,16.8,44.7,11.1,25.4,1.8,5.1,1.471211365,1.116767294,0.662439732,0.080540768,1.792145302,2.527362836
IL,2009,8.2,13.8,13.6,14.6,11,12.4,28.05237196,27.43338367,30.67415377,10.6,49.25568973,10.6,10,13.5,53.5,9.7,34.2,1.7,6.1,0.190969938,4.379636617,14.54716113,0.014980161,6.576058125,1.79266203
IN,2009,9.3,13.1,13.3,14.6,11.4,12.9,20.68351732,34.86117244,30.43662924,11,49.19429255,12.4,12.2,16.3,45.5,12,28.9,1.5,6.2,0.213136527,1.410422018,8.822700146,0.018106485,2.043510678,1.832008872
IA,2009,7.6,12.5,12.2,14.6,11.8,14.8,23.00650104,31.9879111,35.394674,6,49.31607453,11.9,11.1,16.3,47.9,10.3,27.7,1.1,6.5,0.368368576,1.521714629,2.540380078,0.014196154,1.495250605,1.803709418
KS,2009,8.5,13.1,12.6,14.3,11.2,13,26.62351013,28.32397319,34.32951852,7.2,49.59185766,12.1,11.3,15.9,47.7,11.5,28.2,1.4,6.2,0.828488687,2.186432482,5.577762034,0.059813811,2.123390287,2.90565276
KY,2009,11.5,13.3,13.6,14.8,11.9,13.2,19.26924234,33.99819073,28.63618549,10.1,48.94452232,13.5,12.2,15.3,40.3,12,26.7,2.1,7,0.238032708,0.977141767,7.491435667,0.028742873,0.859782764,1.637207927
LA,2009,11.1,13.8,12.8,14.2,11.3,12.3,19.47796011,33.87911535,28.46233477,8.4,48.56859056,13.3,11.5,14.7,43,11.3,32.7,2.8,6.9,0.495004982,1.491003269,31.96542089,0.037688588,0.95628391,1.387376349
ME,2009,8.3,11.2,13.1,16.5,13.9,15.5,24.72460215,34.43959772,30.75660468,7.2,48.76147405,13.1,11.7,15.9,45.5,12.7,28.1,1.1,6.7,0.520746021,0.930743434,1.332245064,0.010468019,0.293256244,1.983537902
MD,2009,9.3,13.2,14.1,15.6,11.6,12.1,32.88577149,27.32115855,27.89024269,8,48.52467191,7.2,7.8,12.1,64.1,9.6,34,2.5,5.9,0.283289101,5.090080179,29.00014703,0.043425029,3.097336282,2.266979537
MA,2009,7.9,12.9,14.1,15.7,11.9,13.6,35.108905,26.54676809,27.16640015,9.1,48.5923671,8.4,7.8,11.8,59.9,9.6,35.7,2,6.3,0.14994873,4.984904271,6.317820634,0.037900463,3.759698628,2.328702116
MI,2009,9.3,12,13.5,15.4,12.1,13.4,22.42806201,30.8121528,34.35418231,14.7,49.1806245,12.3,11.7,15.3,45.6,11.3,32,1.5,6.1,0.500224329,2.426014273,13.9271617,0.027011773,1.227164997,1.981147528
MN,2009,6.4,13.3,13.3,15.4,11.5,12.7,28.79053914,27.91302625,34.16235819,8.2,49.66270842,9.9,10,14.2,54.9,9.7,31.1,1.1,5.1,1.046330239,3.722654696,4.426063121,0.057023878,1.38875834,1.980055885
MS,2009,11.6,13,12.6,13.7,11.1,12.7,17.48475841,30.77344589,32.0095931,10.7,48.60988972,15.1,12.2,14.6,37.1,11.3,31.7,3.1,7.2,0.458571082,0.780692115,37.12925085,0.011585382,0.815820889,1.241600598
MO,2009,7.9,13,12.9,14.9,11.7,13.7,23.12234086,31.76479331,31.29018429,9,48.90895821,12.2,11.8,15.7,45.4,11.8,29.3,2,6.4,0.31359915,1.45023532,11.17575047,0.063615016,1.014867442,2.119019704
MT,2009,6.8,12.1,11.6,15.1,13.2,14.5,24.38721917,31.22232435,34.235289,7.9,49.80538242,14,12.1,16.6,42.4,12.5,29.3,1.4,6.7,6.739665781,0.538467613,0.301952125,0.028615707,0.753854659,2.229358485
NE,2009,7.5,13.3,12.2,14.1,11.1,13.4,24.74055154,28.45467495,36.03800581,6,49.58705838,12,12.3,15.6,47.3,9.8,29.5,1.4,6,0.933641022,1.664957904,4.274299213,0.05315531,2.832203992,2.092482448
NV,2009,7.9,14.7,14.3,13.7,11.2,11.6,20.02777451,29.14599052,33.81078074,12.1,50.9434619,10.4,11,15,53.4,13.7,30.5,2.3,5,1.174347401,6.611743474,7.669068532,0.528662529,4.517410526,3.333036962
NH,2009,7.1,11.1,14.1,16.8,12.8,13.5,29.36438554,30.1558849,31.01442882,7.8,49.3561331,9,8.8,14.1,58.7,11.9,28.7,1.1,6,0.243247834,1.890115697,1.256327501,0.010191948,0.808259253,1.275050488
NJ,2009,8.7,12.8,14.4,15.6,11.6,13.4,32.04773363,29.50217777,25.79114541,9.8,49.00736586,8.2,8.2,11.3,62.7,8.3,33.3,2,6.6,0.263294494,7.774945049,13.65269289,0.019143888,5.458913564,2.14816933
NM,2009,8.6,13.6,12.1,13.7,11.5,13.2,22.52774302,27.05550904,32.57489534,9,49.21273184,13.6,11.4,15.7,43.3,12,32.4,1.9,6,9.375663977,1.406349597,2.160204332,0.065035521,11.47406715,3.035770532
NY,2009,8.9,13.6,13.9,15.1,11.7,13.4,29.98512453,27.38393219,27.25636302,9,48.60034205,10.3,9.5,12.6,53.8,8.5,36.9,2.8,6.4,0.328691014,7.030787322,15.70449751,0.03168137,7.541603994,2.004195901
NC,2009,9.6,13.1,14.1,14.1,11.4,12.7,24.06274768,27.50198224,32.54675333,11,48.82432189,12.8,12.4,15.1,44.1,10.2,29.6,3.1,6.3,1.068886472,1.964367111,21.02150501,0.032790087,3.402344598,2.055936306
ND,2009,7.5,12.9,11.5,14.3,11.4,14.7,23.30651634,27.19822516,40.06843293,3.8,50.05580944,11.4,12.2,14.8,47.5,8.1,29.7,1,6.5,5.728738305,0.779786162,1.076302787,0.033392905,0.606637767,1.604559987
OH,2009,10.1,12.8,13.2,15.2,12,13.9,22.18609684,34.86661042,30.1027733,11.1,48.7948906,12.3,11.6,15.5,45.5,11.9,30.5,1.9,6.7,0.173201203,1.557086786,11.81237923,0.019917445,0.675841629,1.771881575
OK,2009,11,13.6,12.3,13.8,11.3,13.4,20.42096963,31.8,32.91326007,6.8,49.32851467,13.7,12.7,15.5,42.1,12.6,26.8,2.2,6.7,6.056983225,1.617824548,7.279857881,0.085434155,2.467365509,7.141400306
OR,2009,8.3,13.8,13.3,14.3,12.9,13.5,26.45955039,24.99337453,36.84047589,11.8,49.53941245,12,11.5,15,48.5,12.4,29.5,1.9,5.5,1.270657563,3.600662579,1.782595774,0.358239121,3.900088272,3.48246066
PA,2009,9.1,12.2,13.1,15.4,12.3,15.4,24.49717191,36.95379291,26.37492019,9.1,48.68078878,11.6,11.1,14.5,49.6,9.1,32.1,2.2,7.4,0.132973501,2.467241164,10.51438714,0.023959189,1.821215735,1.53499069
RI,2009,7,12.7,13.5,15.5,12,14.4,27.59592944,27.88533431,29.27973552,9.6,48.51658123,10,9.1,13.4,53.7,10.4,34.3,2,6.8,0.370391822,2.95686801,5.997954822,0.007216042,6.288970185,1.814264785
SC,2009,10.4,13,13.2,14.2,12.2,13.6,22.09913946,30.44584016,30.76334007,11.7,48.6522969,13.2,12,15.2,42.8,10,31.5,3.2,6.9,0.262932771,1.257004123,27.92717422,0.059567109,1.437130501,1.482688268
SD,2009,7.3,12.7,11.3,14.2,11.9,14.4,22.52885889,31.70104099,34.54748718,5.2,49.73540805,13,11.7,16,44.9,10.6,28.6,1.6,6.7,8.580066299,1.010607066,1.049997353,0.007262584,0.952506392,2.072667695
TN,2009,10.3,13.4,13.7,14.5,11.9,13.3,21.1273221,33.38192773,28.76467166,11.1,48.80851376,13.2,12.3,15.5,41.9,12.5,27.7,2.5,6.7,0.207583747,1.372863928,16.505465,0.033607285,1.147936535,1.616484977
TX,2009,9.3,14.6,13.9,13.4,9.8,10.2,22.91025337,26.15003591,30.85292369,8.2,49.89932332,11.9,11.1,14.5,48.2,10.7,30.9,2.8,5.4,0.561005188,3.564757624,11.52736739,0.078035527,8.374928205,2.143271436
UT,2009,6.1,16,11.9,11.3,8.4,9,24.40489569,25.29938804,40.06065766,7.8,50.40878814,8.8,10.5,15.8,55.3,9.2,29.5,1.5,3.9,1.121249513,2.0383743,1.163123094,0.807341308,3.337065804,2.186081021
VT,2009,6.2,11.1,12.9,16.4,13.8,14.4,29.77768005,31.83264594,28.95346475,7.6,49.26515054,11,10.4,14.8,51.8,11.6,30.7,1.2,5.8,0.312660834,0.971757591,0.827489707,0.006111683,0.331478384,1.799086464
VA,2009,8.2,13.5,14.2,14.9,11.4,12.1,30.93535489,25.86725531,29.83861821,7.4,49.118031,8.8,9,13.8,57.7,9.6,31.2,2.7,5.6,0.317230758,4.966438696,19.57144796,0.077981983,2.207028401,2.415716154
WA,2009,7.7,14.2,13.7,14.8,12,12,28.12605042,25.00461069,35.76819365,9.5,49.94673775,9.6,9.8,14.2,55.6,12.1,30,1.8,5,1.320084421,6.620919706,3.444286969,0.44671562,3.748809871,4.253071826
WV,2009,12.4,12.2,13.1,14.8,13.6,15.8,15.87680726,40.30860199,26.6337973,7.7,49.08854217,15.4,12.8,15.5,37,12.1,25.1,1.7,8.2,0.176889806,0.627384564,3.095489173,0.008132865,0.182989454,1.65465329
WI,2009,8.2,12.5,13.1,15.5,11.9,13.4,23.23794995,33.88404114,32.36205005,8.2,49.69699938,11.4,11,15.5,49.9,10,31,1.1,5.8,0.856762799,2.124152088,6.004254105,0.021503954,1.053004063,1.562485079
WY,2009,7,13.5,12.1,15,12.5,12.2,21.106253,30.92835523,38.97220197,5.9,51.25893398,10.8,10.4,16.2,52.4,11.6,25.6,1.1,5.7,2.575743657,0.670439304,0.946589009,0.06595991,1.850735848,2.559758943
AL,2010,13.2,12.6,12.9,14.4,12.3,13.7,19.77259571,31.13944119,30.90698518,11.8,48.52870187,13.7,11.9,15.2,40.9,12.6,29.2,2.8,7.3,0.580277341,1.103149689,26.39292266,0.012663788,1.080246204,1.362214015
AK,2010,5.3,14.5,13.1,15.7,12.3,7.5,24.40292333,26.98430632,38.21393969,9.6,52.16300062,8.1,8.9,12.2,61.9,12.5,31.6,2.1,3.8,14.64162412,5.478826586,3.46099708,1.069770373,0.909823035,7.008130423
AZ,2010,9,13.4,12.8,13.1,11.5,13.8,23.2589119,25.84322077,35.79446195,11.8,49.74790828,11.5,11.9,15.5,47.4,12.1,31.6,1.8,5.4,4.455561555,2.713535026,4.116305361,0.189904887,6.436278881,2.64365377
AR,2010,9.6,12.6,12.8,13.9,12.1,14.4,17.66978307,34.32349241,30.47221259,9.6,48.97433124,14.8,13.7,15.7,38.3,12.8,26.4,2.6,7.2,0.637491845,1.137730413,15.89574364,0.174219248,2.101173122,1.682533511
CA,2010,8.6,14.2,13.9,14.1,10.9,11.4,26.96286257,21.7566159,32.26187915,12.8,49.72107556,10.2,9.3,13,56.2,9.6,36,2.3,5.1,0.754786635,13.12194535,6.01443457,0.382689258,13.08181079,4.198947115
CO,2010,6,14.4,13.9,14.7,12,10.9,33.16527132,23.58612928,32.19134377,9.9,50.13520309,10.3,10.1,14,53.8,11.8,30.7,1.8,4.5,0.982517378,2.649913222,3.92383074,0.09748328,5.585700815,3.4112612
CT,2010,7.3,11.8,13.5,16.1,12.4,14.2,32.89196063,28.09330748,27.20650905,10.5,48.61287427,9,8.2,12.4,60.2,10.9,33,1.5,6.1,0.157503076,3.755528612,9.976872152,0.036817812,5.31051505,2.543615968
DE,2010,8.7,12.3,12.9,14.8,12.4,14.4,25.2147682,31.76235116,29.75844183,9.3,48.52445461,10.1,9.6,13.9,55.6,10.8,33,2,6.5,0.274514903,3.054339503,21.29724407,0.132367308,1.984064799,2.566881055
FL,2010,10.4,12.1,12.9,14.5,12.5,17.4,23.63393643,29.97140869,31.38289261,13.3,48.89024369,12.6,12.2,15.7,44.8,13.1,30.2,2.6,7.1,0.360095665,2.401805286,15.90683619,0.061162239,2.629737447,2.159910623
GA,2010,9.7,13.6,14.5,14.3,11.2,10.6,24.52337851,29.72193758,29.44691765,12.6,48.83100661,12.2,11.4,14.2,47,11.3,32.5,2.5,5.5,0.227076473,3.25451911,30.64845648,0.02607956,3.304341058,1.841847079
HI,2010,8.3,13.3,12.9,14.2,13,14.5,26.65099966,30.11863014,33.41944073,8.1,50.16694521,8.5,8.1,12.8,60.6,10.1,33.2,1.5,6.4,0.195068864,38.93581868,1.491983476,9.891384776,1.109252498,23.76826112
ID,2010,7.9,13.3,12.3,13.3,11.4,12.5,22.00391802,29.23624776,36.51834677,10,50.11333482,12.2,13.2,16,44,12,25.3,1.5,5,1.386681091,1.191129212,0.564510484,0.133316364,2.173724904,2.328613701
IL,2010,8.7,13.9,13.5,14.6,11.6,12.6,28.3174018,27.58712109,30.63789893,11.4,49.0099871,11,10.2,13.8,52.9,10,34,1.8,6.1,0.230044523,4.595237654,14.53025679,0.031207258,6.268026124,1.889090276
IN,2010,9.8,12.7,12.9,14.6,11.9,13,20.67603058,35.26279259,30.23631663,10.8,49.257598,13,12.5,15.9,45.1,12.3,29.6,1.5,6,0.251439731,1.585672619,9.044496667,0.018503622,2.031885701,1.982491352
IA,2010,7.5,12.6,12,14.4,12.4,14.8,22.99689198,32.46123583,34.56745187,6.7,49.37497602,12.1,11.7,15.9,48.1,10.5,27.9,1.3,6.5,0.299913144,1.69698313,3.121103334,0.016328495,1.521205895,1.813217097
KS,2010,8.4,13,12.2,14.2,11.6,13.3,26.91394077,27.75896598,34.00732903,7.9,49.56454131,11.8,11.5,15.5,48.5,11.6,28.3,1.5,6,0.90302462,2.482259706,5.76457705,0.031057975,2.463443049,3.126502841
KY,2010,10,13,13.3,14.7,12.5,13.3,18.78811524,34.37608377,28.81332978,11.2,49.24901053,14,12.2,14.9,40.6,13,27.4,2.3,6.8,0.211698962,1.101980413,7.743681588,0.052688906,0.960916796,1.644031912
LA,2010,10.3,13.7,12.7,14.3,11.9,12.3,19.39547755,34.03554137,27.92229313,10.1,49.00753219,13.6,10.9,14.4,43.7,12.1,33.8,2.7,6.6,0.636257688,1.57289643,32.02915875,0.096562056,1.282572089,1.535266276
ME,2010,8.7,10.9,13,16.3,14.5,15.9,24.78122773,34.38890784,30.75273115,8.3,48.87806039,12.5,11.6,15.4,46.5,13.8,27.5,1.4,6.5,0.517939961,1.030305815,1.139000894,0.045270785,0.153212606,1.775428283
MD,2010,9.3,13.2,13.8,15.5,12.1,12.3,33.20413932,26.32995311,28.18770261,8.8,48.38585741,7.3,7.9,11.5,64.5,9.4,34.4,2.6,6,0.32713548,5.530003377,29.41424636,0.036674846,3.027351278,2.763558545
MA,2010,7.4,12.9,13.6,15.4,12.3,13.8,35.96500431,26.22650651,26.78920987,10.2,48.34595396,8.9,8,11.4,59,9.6,35.8,2,6.1,0.205589108,5.386568829,6.760009602,0.01651606,3.741291705,2.756245221
MI,2010,10.1,11.7,12.9,15.3,12.7,13.8,22.98151479,30.48725857,34.75399436,15.1,49.08857175,12.9,11.5,15.3,45.7,11.6,31.8,1.5,6.3,0.581053607,2.440832131,14.02481014,0.022961104,1.163301839,2.44788852
MN,2010,6.7,13.5,12.8,15.2,12,12.9,29.27295546,27.08941295,34.79348298,8.3,49.62537077,10.1,10.1,13.9,54.9,9.7,31.4,1.1,5.3,1.078412468,3.951241521,5.153482178,0.039129406,1.255304501,2.407625979
MS,2010,12.4,12.6,13,13.9,11.8,12.9,17.56901927,30.1771575,33.08468623,12.3,48.53560698,15.3,12.1,14.9,37.6,12,32.2,3,6.9,0.420129588,0.887329312,37.34846985,0.006599247,0.75355989,1.071771521
MO,2010,9.4,12.9,12.4,14.9,12.1,14.1,23.39900578,31.7184326,31.28051952,10,48.90376972,12.8,11.8,15.5,44.9,11.9,29.4,2,6.5,0.360926722,1.557711836,11.72831734,0.079333168,0.953448925,2.210238398
MT,2010,7,12.3,11.5,15,14.3,14.9,25.9581035,30.03651031,34.76222403,7.5,50.38207767,14,13,16,43.2,12.4,27,1.6,6,6.221124677,0.554446573,0.487941241,0.059743788,0.415178959,2.410237986
NE,2010,7.7,13.2,12.1,14.2,11.7,13.5,25.97072704,28.02894093,35.7853198,6.6,49.5260947,11.7,11.9,15,48.7,10.5,28.8,1.5,6,0.929017187,1.597876782,4.404978287,0.123304428,1.864808742,2.191234951
NV,2010,8.5,14.3,14.2,13.8,11.7,12.1,19.65052462,30.48542769,33.75407538,14.1,50.48719941,11.2,11.3,14.7,51.1,13.6,31.1,2.4,5.4,0.991332679,7.296714316,8.01555252,0.601891119,6.343205496,3.886577225
NH,2010,7.9,11,13.6,17.1,13.7,13.6,30.15827623,29.89562801,30.8842812,7.8,49.16229925,8.8,9.2,14.2,59.2,12.2,27.9,1.3,5.7,0.219326392,2.135926164,1.173183551,0.02255538,0.792096352,1.605988643
NJ,2010,9.2,12.6,14,15.7,11.9,13.5,32.81326637,29.59116242,25.53603698,10.8,48.67339255,8.5,8.1,11.1,62.7,8.5,33.2,2,6.5,0.215369345,8.23799108,13.47642208,0.028403849,6.093761788,2.605337379
NM,2010,8.5,12.8,12.2,14.1,12.5,13.3,22.40438322,26.77270395,33.37750493,9.5,49.42060048,13.7,12.2,14.8,43.1,13,32.6,2.1,5.6,9.444260508,1.225742183,1.96463388,0.057843143,11.08419832,2.866599675
NY,2010,8.9,13.7,13.5,14.8,11.9,13.5,30.23786976,27.40968232,27.23925166,9.9,48.40860666,10.5,9.4,12.8,53.7,8.5,37.5,2.7,6.2,0.370209119,7.394049478,15.54882424,0.034018687,8.125324904,2.647382982
NC,2010,9.8,13,14,14.3,12,13,24.04142191,27.8830856,32.47008865,12.7,48.70708309,12.6,12.1,15.6,43.8,10.9,30.2,3.2,6.3,1.168805335,2.21412661,21.44415167,0.046059439,3.119868122,2.287880281
ND,2010,7.4,13.1,11.3,14.4,12.3,14.5,25.03113415,26.31077013,39.21284668,3.9,50.91853361,11.4,11.3,14.6,48.9,9.3,31.3,0.7,6,4.949451371,1.138474631,1.275168681,0.062861472,0.530467799,2.042256549
OH,2010,10.1,12.4,12.8,15.1,12.6,14.1,22.63831702,34.65370854,30.21202012,11.4,48.80399772,12.7,11.7,15.3,45.6,11.9,30.6,1.9,6.6,0.184905197,1.711909538,12.23976876,0.012933222,0.808837794,2.085343314
OK,2010,10.4,13.5,12.4,14,11.8,13.6,20.67593916,32.16174988,32.74226976,8.2,49.3458812,13.4,12.5,15.9,42.7,13.1,27.2,2.2,6.6,6.9581801,1.734108656,7.181111103,0.112555434,2.612354727,7.916150721
OR,2010,7.2,13.7,13,14.1,13.5,13.9,26.21373266,25.38493281,36.5758187,12.7,49.54952608,12,11.8,15.5,46.8,13.4,29.1,1.7,5.6,1.301785876,3.688137169,1.832997869,0.332616385,4.261079246,3.593788625
PA,2010,10.3,11.9,12.7,15.2,12.9,15.5,25.11709852,36.70683941,26.42020382,9.6,48.71978964,11.7,11.1,14.1,49.4,9.4,32.7,2.4,7.3,0.160736387,2.755658505,10.82827746,0.021700081,1.79759757,1.880975292
RI,2010,7.8,12,13.1,15.3,12.5,14.5,27.54613983,26.91313957,29.94392982,10.9,48.26714383,11,9.7,12.6,52.5,11.7,35.9,2,6.9,0.301647092,2.938494766,5.966647861,0.104854657,6.498709262,2.74749593
SC,2010,10.7,12.7,13,14.2,12.7,13.7,22.36964116,30.31075743,30.90594301,12.8,48.59541377,13.9,11.8,15.1,42.4,10.4,32.1,3.5,6.9,0.273385398,1.157342301,28.08240688,0.035416081,1.534128851,1.820930084
SD,2010,6.9,12.8,11.8,14.4,12,14.4,23.97755683,30.75911541,33.76884305,6,50.35990608,11.6,13.1,15,46.4,10.8,29.8,0.9,6.2,9.014615482,0.979958675,1.315797532,0.010043321,0.742225918,1.971430426
TN,2010,11.3,12.8,13.6,14.5,12.4,13.5,21.09309178,33.63972146,28.85448481,11.3,48.68774813,13.4,12.4,15.5,41.9,12.7,28.3,2.4,6.6,0.262769713,1.463575704,16.77316779,0.032075398,1.393698844,1.698894917
TX,2010,9.7,14.3,13.8,13.7,10.3,10.4,23.25583199,26.25043705,31.00889135,8.8,49.61659515,11.8,11.2,14.4,48.9,11,31.1,2.8,5.2,0.511388593,3.838522485,11.76002531,0.07335755,7.542876831,2.169875782
UT,2010,6.5,16.2,11.9,11.2,8.7,9,25.28944499,24.98460873,39.47370334,9.3,50.34628516,10.2,10,15.2,54.9,8.8,28.5,1.4,3.8,1.248456223,1.867335814,1.033723049,0.936909434,3.726891962,2.358751349
VT,2010,6.8,11.2,12.4,16.2,14.6,14.6,30.49690046,31.78927199,28.71382755,8.1,49.2318998,11.7,10.9,14.6,49.6,11.9,30.9,1.3,5.4,0.246341619,1.248162822,1.048629305,0.029714359,0.353856476,1.647868873
VA,2010,8.7,13.6,13.9,15.1,12,12.2,31.22969125,26.05604888,29.30610671,7.9,49.12330395,9.1,9.1,13.2,58.2,10,31,2.6,5.6,0.305023903,5.458241808,19.55852846,0.083605236,2.401348251,2.732815784
WA,2010,7.6,13.9,13.5,14.6,12.5,12.3,28.16867756,24.54909428,36.02998967,10.8,49.79501804,10,9.9,13.9,55.1,11.9,30.1,1.8,5,1.478776175,7.1914788,3.545290856,0.591430405,3.994041957,4.49633301
WV,2010,11.7,11.7,12.9,14.6,14.4,16.1,16.39462601,40.72981197,26.14611781,8.9,49.25422323,15.4,12.7,15.4,38.2,12.9,26.4,1.6,8.2,0.166884847,0.584582408,3.101932984,0.037810691,0.2778897,1.950352028
WI,2010,7.1,12.6,12.7,15.4,12.4,13.7,24.22249071,33.19812822,32.25915998,8.9,49.66044034,12.1,11.5,15.2,49.1,10.8,31.1,1.1,5.9,0.838211317,2.267298091,6.157707009,0.02384447,1.578918607,2.122720125
WY,2010,7.2,13.6,11.7,15,13,12.4,21.82964521,30.04067686,39.301139,6.3,50.85444496,10.1,10.1,14,54.1,12.4,24.9,1.6,5.5,2.583176842,0.673741275,0.817064097,0.061474684,2.192538001,2.678312015
AL,2011,11.8,12.7,12.8,14.3,12.7,14,20.26832397,30.66253137,31.80318115,11.6,48.39764384,13.8,11.7,14.5,42.3,12.4,29.1,2.7,7,0.508209897,1.129750934,26.67425261,0.039956358,1.218033872,1.341942308
AK,2011,7.9,14.7,12.9,14.9,12.6,8.1,23.34984425,29.23291499,37.72121199,8.8,51.59910228,7.2,8.1,12.6,64.1,12.4,32.3,2.1,3.8,14.15393003,5.253916465,3.202217186,1.077183632,1.189814008,8.33367925
AZ,2011,9.5,13.4,12.7,12.9,11.7,14.2,23.9089096,25.38601155,35.77893405,11.1,49.80349417,12.3,11.4,15,47.2,12.6,32.1,2,5.6,4.470679159,2.735007532,4.102426454,0.184203483,6.204314536,2.997190129
AR,2011,11.2,13,12.5,13.7,12.4,14.6,18.51845856,35.31824112,30.05237739,9.4,49.28047478,14.7,12.3,15.2,39.2,13.4,26.1,2.4,6.8,0.570868614,1.168898757,15.77152185,0.247755345,2.135651752,1.947903644
CA,2011,8.9,14.3,13.7,13.9,11.1,11.7,27.2050846,22.17831894,32.23672072,12.3,49.74725612,10.4,9.4,12.7,55.7,9.7,36.3,2.4,5.2,0.768326637,13.1875162,5.979810735,0.389722867,12.57163341,4.22904256
CO,2011,6.7,14.6,13.8,14.3,12.3,11.2,33.32472309,23.17296418,32.90358308,9.3,50.20985789,10,9.6,14,54.9,11.9,30.9,1.7,4.6,1.009948413,2.809570677,3.972075494,0.116264162,4.323154568,3.37658566
CT,2011,9.3,12,13,16,12.9,14.4,33.38477838,27.771878,27.5240553,10.6,48.69971282,8.8,8.1,11.4,61.2,10.7,33.1,1.6,6.2,0.208925104,3.940029754,10.04502181,0.039545241,5.45403159,2.47392346
DE,2011,9.7,12.6,12.5,14.7,12.8,14.8,26.39332251,31.05361917,29.14977723,8.9,48.49531768,9.2,9.3,14,57.4,11.3,33.4,1.9,6.3,0.308002668,3.299398656,21.37487805,0.002425218,2.169688084,2.659802565
FL,2011,10.4,12.3,12.7,14.4,12.8,17.6,23.6430207,30.37616597,31.45180087,12.4,48.91055205,13.1,12.2,15.1,44.9,12.9,31.1,2.6,7.2,0.332760647,2.4303449,15.98646877,0.065826957,2.688757029,2.222117627
GA,2011,10.2,13.5,14.2,14.2,11.4,11,24.69300666,29.56402413,29.36206489,12.2,48.99534498,12.1,11,14.5,46.6,11.4,33.2,2.7,5.6,0.25450296,3.28919096,30.78820524,0.057655414,2.930227677,1.938155169
HI,2011,8.4,14,12.8,13.7,13,14.8,26.45782365,29.6743006,34.38224966,7.7,50.0869211,7.3,8.4,13.6,60.2,9.4,32.5,1.4,6.2,0.28673053,38.10155585,1.911609604,9.316705581,1.292687717,24.11620515
